Dist Name,Crop,Yield
Shahjahanpur,WHEAT YIELD (Kg per ha),3163.1003846153844
Shahjahanpur,RICE YIELD (Kg per ha),2426.076923076923
Shahjahanpur,BARLEY YIELD (Kg per ha),2110.039230769231
Shahjahanpur,MAIZE YIELD (Kg per ha),1572.7238461538461
Shahjahanpur,PEARL MILLET YIELD (Kg per ha),1011.1538461538462
Shajapur,WHEAT YIELD (Kg per ha),2276.3757692307695
Shajapur,BARLEY YIELD (Kg per ha),1496.2215384615386
Shajapur,MAIZE YIELD (Kg per ha),1415.771153846154
Shajapur,KHARIF SORGHUM YIELD (Kg per ha),1231.3353846153846
Shajapur,SORGHUM YIELD (Kg per ha),1222.5265384615386
Shimla,MAIZE YIELD (Kg per ha),2328.996153846154
Shimla,SOYABEAN YIELD (Kg per ha),1245.5130769230768
Shimla,WHEAT YIELD (Kg per ha),1212.65
Shimla,BARLEY YIELD (Kg per ha),1080.829230769231
Shimla,RICE YIELD (Kg per ha),1067.576923076923
Shimoge,MAIZE YIELD (Kg per ha),3267.8334615384615
Shimoge,RICE YIELD (Kg per ha),2413.346153846154
Shimoge,KHARIF SORGHUM YIELD (Kg per ha),1822.8919230769231
Shimoge,SORGHUM YIELD (Kg per ha),1713.5834615384615
Shimoge,FINGER MILLET YIELD (Kg per ha),1403.5607692307692
Shivpuri,WHEAT YIELD (Kg per ha),2021.7846153846153
Shivpuri,MAIZE YIELD (Kg per ha),1496.5873076923078
Shivpuri,BARLEY YIELD (Kg per ha),1367.2934615384615
Shivpuri,GROUNDNUT YIELD (Kg per ha),1244.3846153846155
Shivpuri,PEARL MILLET YIELD (Kg per ha),1145.6023482048743
Sibsagar,RICE YIELD (Kg per ha),1955.1538461538462
Sibsagar,WHEAT YIELD (Kg per ha),1034.8123076923077
Sibsagar,MAIZE YIELD (Kg per ha),818.7296153846154
Sibsagar,PIGEONPEA YIELD (Kg per ha),688.2115384615385
Sibsagar,RAPESEED AND MUSTARD YIELD (Kg per ha),586.8792307692308
Sidhi,MAIZE YIELD (Kg per ha),1287.0784615384616
Sidhi,WHEAT YIELD (Kg per ha),1084.0065384615384
Sidhi,BARLEY YIELD (Kg per ha),1004.6492307692308
Sidhi,KHARIF SORGHUM YIELD (Kg per ha),895.2357692307693
Sidhi,SORGHUM YIELD (Kg per ha),895.2357692307693
Sikar,WHEAT YIELD (Kg per ha),2685.9680769230768
Sikar,BARLEY YIELD (Kg per ha),2369.8476923076923
Sikar,GROUNDNUT YIELD (Kg per ha),1449.6538461538462
Sikar,MAIZE YIELD (Kg per ha),1190.7373076923077
Sikar,OILSEEDS YIELD (Kg per ha),1062.118846153846
Sirmaur,MAIZE YIELD (Kg per ha),2691.9661538461537
Sirmaur,WHEAT YIELD (Kg per ha),1494.3623076923077
Sirmaur,RICE YIELD (Kg per ha),1442.8846153846155
Sirmaur,BARLEY YIELD (Kg per ha),1085.0715384615385
Sirmaur,SOYABEAN YIELD (Kg per ha),813.7342307692307
Sirohi,BARLEY YIELD (Kg per ha),2399.0265384615386
Sirohi,WHEAT YIELD (Kg per ha),2332.6157692307693
Sirohi,CASTOR YIELD (Kg per ha),1325.106923076923
Sirohi,GROUNDNUT YIELD (Kg per ha),1220.3076923076924
Sirohi,MAIZE YIELD (Kg per ha),1033.2292307692308
Sitapur,WHEAT YIELD (Kg per ha),2447.2580769230767
Sitapur,RICE YIELD (Kg per ha),1830.4615384615386
Sitapur,BARLEY YIELD (Kg per ha),1634.8061538461538
Sitapur,PIGEONPEA YIELD (Kg per ha),1072.7230769230769
Sitapur,SORGHUM YIELD (Kg per ha),977.2738461538461
Solan,MAIZE YIELD (Kg per ha),2143.8580769230766
Solan,RICE YIELD (Kg per ha),1987.6538461538462
Solan,WHEAT YIELD (Kg per ha),1488.8792307692308
Solan,BARLEY YIELD (Kg per ha),1035.5130769230768
Solan,SOYABEAN YIELD (Kg per ha),899.396923076923
Solapur,MAIZE YIELD (Kg per ha),1594.0057692307694
Solapur,SOYABEAN YIELD (Kg per ha),1210.833076923077
Solapur,WHEAT YIELD (Kg per ha),1130.8126923076923
Solapur,GROUNDNUT YIELD (Kg per ha),1069.3076923076924
Solapur,RICE YIELD (Kg per ha),698.2307692307693
South Arcot / Cuddalore,RICE YIELD (Kg per ha),3152.653846153846
South Arcot / Cuddalore,GROUNDNUT YIELD (Kg per ha),2631.5
South Arcot / Cuddalore,FINGER MILLET YIELD (Kg per ha),2144.015384615385
South Arcot / Cuddalore,MAIZE YIELD (Kg per ha),2048.1365384615387
South Arcot / Cuddalore,PEARL MILLET YIELD (Kg per ha),1917.576923076923
Srikakulam,MAIZE YIELD (Kg per ha),3796.0138461538463
Srikakulam,RICE YIELD (Kg per ha),2017.7307692307693
Srikakulam,PEARL MILLET YIELD (Kg per ha),1604.2307692307693
Srikakulam,RABI SORGHUM YIELD (Kg per ha),1412.8757692307695
Srikakulam,FINGER MILLET YIELD (Kg per ha),1256.513846153846
Sultanpur,WHEAT YIELD (Kg per ha),2534.2807692307692
Sultanpur,BARLEY YIELD (Kg per ha),2051.3965384615385
Sultanpur,RICE YIELD (Kg per ha),2039.5
Sultanpur,SUNFLOWER YIELD (Kg per ha),1326.309230769231
Sultanpur,PIGEONPEA YIELD (Kg per ha),1255.4903846153845
Sundargarh,WHEAT YIELD (Kg per ha),1724.6207692307692
Sundargarh,MAIZE YIELD (Kg per ha),1428.319230769231
Sundargarh,GROUNDNUT YIELD (Kg per ha),1313.1153846153845
Sundargarh,RICE YIELD (Kg per ha),1135.8076923076924
Sundargarh,PIGEONPEA YIELD (Kg per ha),791.3765384615385
Surat,WHEAT YIELD (Kg per ha),2161.941923076923
Surat,RICE YIELD (Kg per ha),2122.769230769231
Surat,CASTOR YIELD (Kg per ha),1733.6423076923077
Surat,MAIZE YIELD (Kg per ha),1344.6042307692308
Surat,GROUNDNUT YIELD (Kg per ha),1298.3076923076924
Surendranagar,WHEAT YIELD (Kg per ha),2268.570769230769
Surendranagar,CASTOR YIELD (Kg per ha),2003.2949999999998
Surendranagar,RICE YIELD (Kg per ha),1561.8846153846155
Surendranagar,GROUNDNUT YIELD (Kg per ha),1483.1153846153845
Surendranagar,RAPESEED AND MUSTARD YIELD (Kg per ha),1333.0726923076923
Surguja,MAIZE YIELD (Kg per ha),1324.8884615384616
Surguja,WHEAT YIELD (Kg per ha),1192.0084615384617
Surguja,GROUNDNUT YIELD (Kg per ha),1114.6538461538462
Surguja,RICE YIELD (Kg per ha),1085.576923076923
Surguja,SORGHUM YIELD (Kg per ha),820.5353846153846
Swami Madhopur,WHEAT YIELD (Kg per ha),2862.9034615384617
Swami Madhopur,BARLEY YIELD (Kg per ha),2080.615
Swami Madhopur,RICE YIELD (Kg per ha),1413.7692307692307
Swami Madhopur,MAIZE YIELD (Kg per ha),1282.151923076923
Swami Madhopur,PEARL MILLET YIELD (Kg per ha),1261.6153846153845
Tehri Garhwal,RICE YIELD (Kg per ha),1445.6538461538462
Tehri Garhwal,WHEAT YIELD (Kg per ha),1276.9615384615386
Tehri Garhwal,MAIZE YIELD (Kg per ha),1160.0242307692308
Tehri Garhwal,BARLEY YIELD (Kg per ha),1099.9161538461537
Tehri Garhwal,FINGER MILLET YIELD (Kg per ha),899.7284615384615
Thane,RICE YIELD (Kg per ha),2133.0
Thane,GROUNDNUT YIELD (Kg per ha),1448.3076923076924
Thane,MAIZE YIELD (Kg per ha),1276.923076923077
Thane,FINGER MILLET YIELD (Kg per ha),762.1107692307693
Thane,CHICKPEA YIELD (Kg per ha),668.1538461538462
Thanjavur,MAIZE YIELD (Kg per ha),3831.2249999999995
Thanjavur,RABI SORGHUM YIELD (Kg per ha),3309.6073076923076
Thanjavur,RICE YIELD (Kg per ha),3113.4615384615386
Thanjavur,GROUNDNUT YIELD (Kg per ha),2369.730769230769
Thanjavur,SUNFLOWER YIELD (Kg per ha),1436.3023076923077
The Nilgiris,RICE YIELD (Kg per ha),3343.0384615384614
The Nilgiris,GROUNDNUT YIELD (Kg per ha),797.3461538461538
The Nilgiris,FINGER MILLET YIELD (Kg per ha),732.265
The Nilgiris,OILSEEDS YIELD (Kg per ha),351.7569230769231
The Nilgiris,PEARL MILLET YIELD (Kg per ha),211.53846153846155
Thirunelveli,RICE YIELD (Kg per ha),4229.576923076923
Thirunelveli,FINGER MILLET YIELD (Kg per ha),2626.2973076923076
Thirunelveli,GROUNDNUT YIELD (Kg per ha),1999.1923076923076
Thirunelveli,MAIZE YIELD (Kg per ha),1978.8296153846154
Thirunelveli,PEARL MILLET YIELD (Kg per ha),1738.1153846153845
Thiruvananthapuram,RICE YIELD (Kg per ha),2183.4615384615386
Thiruvananthapuram,MINOR PULSES YIELD (Kg per ha),454.755
Thiruvananthapuram,GROUNDNUT YIELD (Kg per ha),253.0
Thiruvananthapuram,OILSEEDS YIELD (Kg per ha),61.00576923076923
Thiruvananthapuram,FINGER MILLET YIELD (Kg per ha),25.641153846153845
Thrissur,RICE YIELD (Kg per ha),2321.4615384615386
Thrissur,MINOR PULSES YIELD (Kg per ha),491.6
Thrissur,SESAMUM YIELD (Kg per ha),232.12615384615384
Thrissur,FINGER MILLET YIELD (Kg per ha),76.92307692307692
Thrissur,OILSEEDS YIELD (Kg per ha),71.37153846153845
Tikamgarh,WHEAT YIELD (Kg per ha),1923.2346153846154
Tikamgarh,BARLEY YIELD (Kg per ha),1803.4273076923077
Tikamgarh,GROUNDNUT YIELD (Kg per ha),1259.8846153846155
Tikamgarh,CHICKPEA YIELD (Kg per ha),1131.423076923077
Tikamgarh,SOYABEAN YIELD (Kg per ha),1040.4492307692308
Tiruchirapalli / Trichy,RICE YIELD (Kg per ha),3679.8076923076924
Tiruchirapalli / Trichy,MAIZE YIELD (Kg per ha),2935.9965384615384
Tiruchirapalli / Trichy,GROUNDNUT YIELD (Kg per ha),1771.9615384615386
Tiruchirapalli / Trichy,RABI SORGHUM YIELD (Kg per ha),1601.0888461538461
Tiruchirapalli / Trichy,FINGER MILLET YIELD (Kg per ha),1424.598076923077
Tonk,WHEAT YIELD (Kg per ha),2315.276923076923
Tonk,BARLEY YIELD (Kg per ha),1877.4211538461536
Tonk,SOYABEAN YIELD (Kg per ha),1118.221923076923
Tonk,PEARL MILLET YIELD (Kg per ha),908.4615384615385
Tonk,RAPESEED AND MUSTARD YIELD (Kg per ha),904.1899999999999
Tumkur,RICE YIELD (Kg per ha),2664.269230769231
Tumkur,MAIZE YIELD (Kg per ha),2432.1446153846155
Tumkur,FINGER MILLET YIELD (Kg per ha),1336.727307692308
Tumkur,SORGHUM YIELD (Kg per ha),996.753076923077
Tumkur,KHARIF SORGHUM YIELD (Kg per ha),894.4076923076923
Udaipur,WHEAT YIELD (Kg per ha),2484.3726923076924
Udaipur,BARLEY YIELD (Kg per ha),2014.2984615384617
Udaipur,MAIZE YIELD (Kg per ha),1265.5561538461538
Udaipur,SOYABEAN YIELD (Kg per ha),1100.611153846154
Udaipur,RAPESEED AND MUSTARD YIELD (Kg per ha),959.5707692307692
Ujjain,WHEAT YIELD (Kg per ha),2348.065769230769
Ujjain,MAIZE YIELD (Kg per ha),1269.2284615384617
Ujjain,GROUNDNUT YIELD (Kg per ha),1223.5384615384614
Ujjain,SOYABEAN YIELD (Kg per ha),1040.5473076923076
Ujjain,OILSEEDS YIELD (Kg per ha),1006.5534615384615
Unnao,WHEAT YIELD (Kg per ha),2440.5519230769232
Unnao,RICE YIELD (Kg per ha),1623.7692307692307
Unnao,BARLEY YIELD (Kg per ha),1575.6765384615383
Unnao,SUNFLOWER YIELD (Kg per ha),1498.1530769230767
Unnao,MAIZE YIELD (Kg per ha),1197.6319230769232
Uttar Kashi,RICE YIELD (Kg per ha),1520.8076923076924
Uttar Kashi,WHEAT YIELD (Kg per ha),1478.645
Uttar Kashi,BARLEY YIELD (Kg per ha),1327.85
Uttar Kashi,MAIZE YIELD (Kg per ha),1229.4303846153846
Uttar Kashi,FINGER MILLET YIELD (Kg per ha),1060.753846153846
Uttara Kannada,MAIZE YIELD (Kg per ha),2695.2542307692306
Uttara Kannada,RICE YIELD (Kg per ha),1803.9615384615386
Uttara Kannada,GROUNDNUT YIELD (Kg per ha),1502.8461538461538
Uttara Kannada,OILSEEDS YIELD (Kg per ha),1326.3146153846153
Uttara Kannada,FINGER MILLET YIELD (Kg per ha),1111.6084615384616
Vadodara,WHEAT YIELD (Kg per ha),2299.8646153846157
Vadodara,MAIZE YIELD (Kg per ha),1561.2592307692307
Vadodara,PEARL MILLET YIELD (Kg per ha),1439.1538461538462
Vadodara,GROUNDNUT YIELD (Kg per ha),1437.6538461538462
Vadodara,CASTOR YIELD (Kg per ha),1410.18
Valsad,WHEAT YIELD (Kg per ha),2678.615769230769
Valsad,RICE YIELD (Kg per ha),2088.0
Valsad,GROUNDNUT YIELD (Kg per ha),1170.3846153846155
Valsad,OILSEEDS YIELD (Kg per ha),1001.495
Valsad,KHARIF SORGHUM YIELD (Kg per ha),944.7242307692309
Varanasi,WHEAT YIELD (Kg per ha),2334.003846153846
Varanasi,RICE YIELD (Kg per ha),2128.846153846154
Varanasi,BARLEY YIELD (Kg per ha),1548.2546153846156
Varanasi,MAIZE YIELD (Kg per ha),1325.7023076923078
Varanasi,PEARL MILLET YIELD (Kg per ha),1141.3846153846155
Vidisha,BARLEY YIELD (Kg per ha),1565.076153846154
Vidisha,WHEAT YIELD (Kg per ha),1555.0261538461539
Vidisha,MAIZE YIELD (Kg per ha),1545.7703846153845
Vidisha,GROUNDNUT YIELD (Kg per ha),1327.5
Vidisha,KHARIF SORGHUM YIELD (Kg per ha),1305.7869230769231
Visakhapatnam,MAIZE YIELD (Kg per ha),2797.054230769231
Visakhapatnam,RABI SORGHUM YIELD (Kg per ha),1876.1634615384614
Visakhapatnam,RICE YIELD (Kg per ha),1552.4615384615386
Visakhapatnam,CHICKPEA YIELD (Kg per ha),1247.076923076923
Visakhapatnam,GROUNDNUT YIELD (Kg per ha),1223.0384615384614
Warangal,MAIZE YIELD (Kg per ha),3383.296923076923
Warangal,RICE YIELD (Kg per ha),2718.1153846153848
Warangal,GROUNDNUT YIELD (Kg per ha),1277.8846153846155
Warangal,OILSEEDS YIELD (Kg per ha),1033.201923076923
Warangal,SUNFLOWER YIELD (Kg per ha),1019.9196153846153
Wardha,WHEAT YIELD (Kg per ha),1271.663076923077
Wardha,GROUNDNUT YIELD (Kg per ha),1033.9615384615386
Wardha,SOYABEAN YIELD (Kg per ha),986.771923076923
Wardha,OILSEEDS YIELD (Kg per ha),944.4223076923076
Wardha,KHARIF SORGHUM YIELD (Kg per ha),816.4957692307692
West Godavari,MAIZE YIELD (Kg per ha),5352.445769230769
West Godavari,OILSEEDS YIELD (Kg per ha),3965.5096153846152
West Godavari,RICE YIELD (Kg per ha),3287.6153846153848
West Godavari,GROUNDNUT YIELD (Kg per ha),1976.7692307692307
West Godavari,RABI SORGHUM YIELD (Kg per ha),1576.658846153846
Yeotmal,MAIZE YIELD (Kg per ha),1597.2211538461538
Yeotmal,WHEAT YIELD (Kg per ha),1222.2226923076923
Yeotmal,GROUNDNUT YIELD (Kg per ha),1092.423076923077
Yeotmal,SOYABEAN YIELD (Kg per ha),1088.6592307692308
Yeotmal,SORGHUM YIELD (Kg per ha),1031.4569230769232
